f71fdad8 (grafted, HEAD -> develop, origin/develop, origin/HEAD) Merge pull request #9120 from tautschnig/feature/argument-evaluation-order
 .clang-format                                      |     81 +
 .../max-length-generic-array/test_gen.desc         |      7 +
 jbmc/regression/jbmc-strings/max-length/Test.class |    Bin 0 -> 1064 bytes
 jbmc/regression/jbmc-strings/max-length/Test.java  |     37 +
 jbmc/regression/jbmc-strings/max-length/test1.desc |      6 +
 jbmc/regression/jbmc-strings/max-length/test2.desc |      6 +
 jbmc/regression/jbmc-strings/max-length/test3.desc |      6 +
 jbmc/regression/jbmc-strings/max-length/test4.desc |     11 +
 .../jbmc-strings/string-input-value/Test.class     |    Bin 0 -> 812 bytes
 .../jbmc-strings/string-input-value/Test.java      |     17 +
 .../jbmc-strings/string-input-value/test1.desc     |     11 +
 .../jbmc-strings/string-input-value/test2.desc     |     11 +
 .../string-non-empty-option/Test.class             |    Bin 0 -> 726 bytes
 .../jbmc-strings/string-non-empty-option/Test.java |     22 +
 .../jbmc-strings/string-non-empty-option/test.desc |      9 +
 .../string-non-empty-option/test_non_empty.desc    |     14 +
 .../test_non_empty_no_overflow.desc                |      9 +
 .../jbmc-strings/stub-string-length/Opaque.java    |      6 +
 .../jbmc-strings/stub-string-length/Test.class     |    Bin 0 -> 623 bytes
 .../jbmc-strings/stub-string-length/Test.java      |     12 +
 .../jbmc-strings/stub-string-length/test.desc      |      6 +
 .../jbmc-strings/stubbed-constructor/Test.class    |    Bin 0 -> 625 bytes
 .../jbmc-strings/stubbed-constructor/Test.java     |     11 +
 .../jbmc-strings/stubbed-constructor/test.desc     |     12 +
 .../regression/jbmc-strings/toCodePoint/Test.class |    Bin 0 -> 833 bytes
 jbmc/regression/jbmc-strings/toCodePoint/Test.java |     10 +
 jbmc/regression/jbmc-strings/toCodePoint/test.desc |     13 +
 jbmc/regression/jbmc/ArithmeticException1/pom.xml  |     30 +
 .../src/main/java/ArithmeticExceptionTest.java     |     11 +
 .../regression/jbmc/ArithmeticException1/test.desc |      9 +
 jbmc/regression/jbmc/ArithmeticException2/pom.xml  |     30 +
 .../src/main/java/ArithmeticExceptionTest.java     |     12 +
 .../regression/jbmc/ArithmeticException2/test.desc |      9 +
 jbmc/regression/jbmc/ArithmeticException3/pom.xml  |     30 +
 .../src/main/java/ArithmeticExceptionTest.java     |     11 +
 .../regression/jbmc/ArithmeticException3/test.desc |      9 +
 jbmc/regression/jbmc/ArithmeticException4/pom.xml  |     30 +
 .../src/main/java/ArithmeticExceptionTest.java     |     12 +
 .../regression/jbmc/ArithmeticException4/test.desc |      9 +
 jbmc/regression/jbmc/ArithmeticException5/pom.xml  |     30 +
 .../src/main/java/ArithmeticExceptionTest.java     |     11 +
 .../regression/jbmc/ArithmeticException5/test.desc |      8 +
 jbmc/regression/jbmc/ArithmeticException6/pom.xml  |     30 +
 .../src/main/java/ArithmeticExceptionTest.java     |     10 +
 .../regression/jbmc/ArithmeticException6/test.desc |      9 +
 jbmc/regression/jbmc/ArithmeticException7/pom.xml  |     30 +
 .../src/main/java/ArithmeticExceptionTest.java     |     11 +
 .../main/java/java/lang/ArithmeticException.java   |      4 +
 .../src/main/java/java/lang/RuntimeException.java  |      4 +
 .../regression/jbmc/ArithmeticException7/test.desc |      9 +
 .../jbmc/ArrayIndexOutOfBoundsException1/pom.xml   |     30 +
 .../java/ArrayIndexOutOfBoundsExceptionTest.java   |     11 +
 .../jbmc/ArrayIndexOutOfBoundsException1/test.desc |      9 +
 .../jbmc/ArrayIndexOutOfBoundsException2/pom.xml   |     30 +
 .../java/ArrayIndexOutOfBoundsExceptionTest.java   |     11 +
 .../jbmc/ArrayIndexOutOfBoundsException2/test.desc |      9 +
 .../jbmc/ArrayIndexOutOfBoundsException3/pom.xml   |     30 +
 .../java/ArrayIndexOutOfBoundsExceptionTest.java   |     11 +
 .../java/lang/ArrayIndexOutOfBoundsException.java  |      4 +
 .../java/java/lang/IndexOutOfBoundsException.java  |      4 +
 .../src/main/java/java/lang/RuntimeException.java  |      4 +
 .../jbmc/ArrayIndexOutOfBoundsException3/test.desc |      9 +
 jbmc/regression/jbmc/CMakeLists.txt                |     29 +
 jbmc/regression/jbmc/ClassCastException1/pom.xml   |     30 +
 .../src/main/java/ClassCastExceptionTest.java      |     12 +
 jbmc/regression/jbmc/ClassCastException1/test.desc |      9 +
 jbmc/regression/jbmc/ClassCastException2/pom.xml   |     30 +
 .../src/main/java/ClassCastExceptionTest.java      |     18 +
 jbmc/regression/jbmc/ClassCastException2/test.desc |      8 +
 jbmc/regression/jbmc/ClassCastException3/pom.xml   |     30 +
 .../src/main/java/ClassCastExceptionTest.java      |     15 +
 .../main/java/java/lang/ClassCastException.java    |      4 +
 .../src/main/java/java/lang/RuntimeException.java  |      4 +
 jbmc/regression/jbmc/ClassCastException3/test.desc |      9 +
 jbmc/regression/jbmc/ClassCastException4/pom.xml   |     30 +
 .../src/main/java/ClassCastExceptionTest.java      |     10 +
 jbmc/regression/jbmc/ClassCastException4/test.desc |      9 +
 jbmc/regression/jbmc/Class_method1/pom.xml         |     30 +
 .../Class_method1/src/main/java/Class_method1.java |     12 +
 jbmc/regression/jbmc/FloatToIntConversion/pom.xml  |     30 +
 .../FloatToIntConversion/src/main/java/Test.java   |    221 +
 .../FloatToIntConversion/test_double_to_int.desc   |      8 +
 .../FloatToIntConversion/test_double_to_long.desc  |      8 +
 .../FloatToIntConversion/test_float_to_int.desc    |      8 +
 .../FloatToIntConversion/test_float_to_long.desc   |      8 +
 jbmc/regression/jbmc/Inheritance1/pom.xml          |     30 +
 .../Inheritance1/src/main/java/Inheritance1.java   |     32 +
 jbmc/regression/jbmc/Inheritance1/test.desc        |      8 +
 jbmc/regression/jbmc/JumpSimplification/pom.xml    |     30 +
 .../JumpSimplification/src/main/java/Test.java     |     14 +
 jbmc/regression/jbmc/JumpSimplification/test.desc  |     10 +
 jbmc/regression/jbmc/LocalVarTable1/pom.xml        |     30 +
 .../LocalVarTable1/src/main/java/CtorLocalVar.java |     13 +
 jbmc/regression/jbmc/LocalVarTable1/test.desc      |      8 +
 jbmc/regression/jbmc/LocalVarTable2/pom.xml        |     30 +
 .../src/main/java/LocalVarTable2.java              |     19 +
 jbmc/regression/jbmc/LocalVarTable2/test.desc      |      7 +
 jbmc/regression/jbmc/LocalVarTable3/pom.xml        |     30 +
 .../src/main/java/live_range_with_holes.java       |     26 +
 jbmc/regression/jbmc/LocalVarTable3/test.desc      |      7 +
 jbmc/regression/jbmc/LocalVarTable4/pom.xml        |     30 +
 .../src/main/java/live_range_exception.java        |     18 +
 jbmc/regression/jbmc/LocalVarTable4/test.desc      |      7 +
 jbmc/regression/jbmc/LocalVarTable5/pom.xml        |     30 +
 .../jbmc/LocalVarTable5/src/main/java/test.java    |     29 +
 jbmc/regression/jbmc/LocalVarTable5/test.desc      |      8 +
 jbmc/regression/jbmc/Makefile                      |     57 +
 .../jbmc/NegativeArraySizeException1/pom.xml       |     30 +
 .../main/java/NegativeArraySizeExceptionTest.java  |     10 +
 .../jbmc/NegativeArraySizeException1/test.desc     |      9 +
 .../jbmc/NegativeArraySizeException2/pom.xml       |     30 +
 .../main/java/NegativeArraySizeExceptionTest.java  |     10 +
 .../java/java/lang/NegativeArraySizeException.java |      4 +
 .../src/main/java/java/lang/RuntimeException.java  |      4 +
 .../jbmc/NegativeArraySizeException2/test.desc     |      9 +
 jbmc/regression/jbmc/NondetArray/pom.xml           |     37 +
 .../NondetArray/src/main/java/NondetArray.java     |     10 +
 jbmc/regression/jbmc/NondetArray/test.desc         |      8 +
 jbmc/regression/jbmc/NondetArray2/pom.xml          |     37 +
 .../NondetArray2/src/main/java/NondetArray2.java   |     17 +
 jbmc/regression/jbmc/NondetArray2/test.desc        |     10 +
 jbmc/regression/jbmc/NondetArray3/pom.xml          |     37 +
 .../NondetArray3/src/main/java/NondetArray3.java   |     18 +
 jbmc/regression/jbmc/NondetArray3/test.desc        |     10 +
 jbmc/regression/jbmc/NondetArray4/pom.xml          |     37 +
 .../NondetArray4/src/main/java/NondetArray4.java   |     14 +
 jbmc/regression/jbmc/NondetArray4/test.desc        |      8 +
 .../jbmc/NondetArrayPrimitive/byteArray.desc       |     12 +
 .../jbmc/NondetArrayPrimitive/charArray.desc       |     12 +
 .../jbmc/NondetArrayPrimitive/doubleArray.desc     |     12 +
 .../jbmc/NondetArrayPrimitive/floatArray.desc      |     12 +
 .../jbmc/NondetArrayPrimitive/intArray.desc        |     12 +
 .../jbmc/NondetArrayPrimitive/intArrayMulti.desc   |     12 +
 .../jbmc/NondetArrayPrimitive/longArray.desc       |     12 +
 jbmc/regression/jbmc/NondetArrayPrimitive/pom.xml  |     30 +
 .../jbmc/NondetArrayPrimitive/shortArray.desc      |     12 +
 .../src/main/java/NondetArrayPrimitive.java        |     62 +
 jbmc/regression/jbmc/NondetAssume1/pom.xml         |     37 +
 .../NondetAssume1/src/main/java/NondetAssume1.java |     11 +
 jbmc/regression/jbmc/NondetAssume1/test.desc       |      8 +
 jbmc/regression/jbmc/NondetAssume2/pom.xml         |     37 +
 .../NondetAssume2/src/main/java/NondetAssume2.java |     17 +
 jbmc/regression/jbmc/NondetAssume2/test.desc       |      8 +
 jbmc/regression/jbmc/NondetBoolean/pom.xml         |     37 +
 .../NondetBoolean/src/main/java/NondetBoolean.java |     10 +
 jbmc/regression/jbmc/NondetBoolean/test.desc       |      8 +
 jbmc/regression/jbmc/NondetByte/pom.xml            |     37 +
 .../jbmc/NondetByte/src/main/java/NondetByte.java  |     10 +
 jbmc/regression/jbmc/NondetByte/test.desc          |      8 +
 jbmc/regression/jbmc/NondetCastToObject/pom.xml    |     37 +
 .../src/main/java/NondetCastToObject.java          |     11 +
 jbmc/regression/jbmc/NondetCastToObject/test.desc  |      8 +
 jbmc/regression/jbmc/NondetChar/pom.xml            |     37 +
 .../jbmc/NondetChar/src/main/java/NondetChar.java  |     10 +
 jbmc/regression/jbmc/NondetChar/test.desc          |      8 +
 jbmc/regression/jbmc/NondetCharSequence/pom.xml    |     37 +
 .../src/main/java/NondetCharSequence.java          |     10 +
 jbmc/regression/jbmc/NondetCharSequence/test.desc  |      8 +
 .../regression/jbmc/NondetDirectFromMethod/pom.xml |     37 +
 .../src/main/java/NondetDirectFromMethod.java      |     19 +
 .../jbmc/NondetDirectFromMethod/test.desc          |      8 +
 jbmc/regression/jbmc/NondetDouble/pom.xml          |     37 +
 .../NondetDouble/src/main/java/NondetDouble.java   |     10 +
 jbmc/regression/jbmc/NondetDouble/test.desc        |      8 +
 jbmc/regression/jbmc/NondetEnumArg/pom.xml         |     37 +
 .../jbmc/NondetEnumArg/src/main/java/Color.java    |      5 +
 .../NondetEnumArg/src/main/java/NondetEnumArg.java |     46 +
 .../jbmc/NondetEnumArg/test_some_constant.desc     |     10 +
 .../NondetEnumArg/test_specific_constant1.desc     |      9 +
 .../NondetEnumArg/test_specific_constant2.desc     |      9 +
 .../NondetEnumArg/test_specific_constant3.desc     |      9 +
 jbmc/regression/jbmc/NondetEnumArgField/pom.xml    |     37 +
 .../NondetEnumArgField/src/main/java/Color.java    |      5 +
 .../NondetEnumArgField/src/main/java/MyClass.java  |     11 +
 .../src/main/java/NondetEnumArgField.java          |      8 +
 jbmc/regression/jbmc/NondetEnumArgField/test.desc  |     11 +
 .../regression/jbmc/NondetEnumOpaqueReturn/pom.xml |     57 +
 .../src/main/java/Color.java                       |      5 +
 .../src/main/java/NondetEnumOpaqueReturn.java      |     54 +
 .../src/main/java/Opaque.java                      |      9 +
 .../main/java/indirect/IndirectVirtualCall.java    |      9 +
 .../src/main/java/indirect/PrimaryInstance.java    |      4 +
 .../src/main/java/indirect/PrimaryInterface.java   |      4 +
 .../src/main/java/indirect/SecondaryInstance.java  |      4 +
 .../src/main/java/indirect/SecondaryInterface.java |      4 +
 .../src/main/java/indirect/TestEnum.java           |     24 +
 .../src/main/java/indirect/ThirdInstance.java      |     14 +
 .../src/main/java/indirect/ThirdInterface.java     |      5 +
 .../test_indirect_enum_initalization.desc          |      7 +
 .../NondetEnumOpaqueReturn/test_some_constant.desc |     11 +
 .../test_specific_constant1.desc                   |      9 +
 .../test_specific_constant2.desc                   |      9 +
 .../test_specific_constant3.desc                   |      9 +
 jbmc/regression/jbmc/NondetFloat/pom.xml           |     37 +
 .../NondetFloat/src/main/java/NondetFloat.java     |     10 +
 jbmc/regression/jbmc/NondetFloat/test.desc         |      8 +
 jbmc/regression/jbmc/NondetGenericArray/pom.xml    |     37 +
 .../src/main/java/NondetGenericArray.java          |     30 +
 jbmc/regression/jbmc/NondetGenericArray/test.desc  |     10 +
 .../regression/jbmc/NondetGenericRecursive/pom.xml |     37 +
 .../src/main/java/NondetGenericRecursive.java      |     24 +
 .../jbmc/NondetGenericRecursive/test.desc          |      8 +
 .../jbmc/NondetGenericRecursive2/pom.xml           |     37 +
 .../src/main/java/NondetGenericRecursive2.java     |     27 +
 .../jbmc/NondetGenericRecursive2/test.desc         |      8 +
 jbmc/regression/jbmc/NondetGenericWithNull/pom.xml |     37 +
 .../src/main/java/NondetGenericWithNull.java       |     13 +
 .../jbmc/NondetGenericWithNull/test.desc           |      8 +
 .../jbmc/NondetGenericWithoutNull/pom.xml          |     37 +
 .../src/main/java/NondetGenericWithoutNull.java    |     12 +
 .../jbmc/NondetGenericWithoutNull/test.desc        |      8 +
 jbmc/regression/jbmc/NondetInit/pom.xml            |     37 +
 .../jbmc/NondetInit/src/main/java/Test.java        |     31 +
 jbmc/regression/jbmc/NondetInit/test.desc          |      7 +
 jbmc/regression/jbmc/NondetInit/test_lazy.desc     |      9 +
 jbmc/regression/jbmc/NondetInit2/pom.xml           |     37 +
 .../jbmc/NondetInit2/src/main/java/Test.java       |     16 +
 jbmc/regression/jbmc/NondetInit2/test.desc         |      6 +
 jbmc/regression/jbmc/NondetInit3/pom.xml           |     37 +
 .../jbmc/NondetInit3/src/main/java/Test.java       |     23 +
 jbmc/regression/jbmc/NondetInit3/test.desc         |      6 +
 jbmc/regression/jbmc/NondetInt/pom.xml             |     37 +
 .../jbmc/NondetInt/src/main/java/NondetInt.java    |     10 +
 jbmc/regression/jbmc/NondetInt/test.desc           |      8 +
 jbmc/regression/jbmc/NondetLong/pom.xml            |     37 +
 .../jbmc/NondetLong/src/main/java/NondetLong.java  |     10 +
 jbmc/regression/jbmc/NondetLong/test.desc          |      8 +
 jbmc/regression/jbmc/NondetShort/pom.xml           |     37 +
 .../NondetShort/src/main/java/NondetShort.java     |     10 +
 jbmc/regression/jbmc/NondetShort/test.desc         |      8 +
 jbmc/regression/jbmc/NondetString/pom.xml          |     37 +
 .../NondetString/src/main/java/NondetString.java   |     10 +
 jbmc/regression/jbmc/NondetString/test.desc        |      8 +
 jbmc/regression/jbmc/NondetStringBuffer/pom.xml    |     37 +
 .../src/main/java/NondetStringBuffer.java          |     10 +
 jbmc/regression/jbmc/NondetStringBuffer/test.desc  |      8 +
