sha256	group_size	size_bytes	instance_number	original_path	classified_path	retention_reason
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/custom_backend/mlkem_native/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/custom_backend/mlkem_native/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build/mlkem_native/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build/mlkem_native/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
65770564ec922faca7ec072eefc16bfdba2495a20d51cae0f6cce207835cdd7e	10	15788	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/fips202/keccakf1600.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/fips202/keccakf1600.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/custom_backend/mlkem_native/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/custom_backend/mlkem_native/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build/mlkem_native/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build/mlkem_native/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
88c06d4c546f46920a65001bcfad8cabb6173fb01ae071e02412c46043bdf54f	10	4385	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/fips202/keccakf1600.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/fips202/keccakf1600.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/dev/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/dev/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
92b37dd2361425c2816f624a982b64bbb4b4a7563f02604470c7541a83acf435	10	5940	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/x86_64/src/consts.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/x86_64/src/consts.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/dev/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/dev/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	2	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	3	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	4	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	5	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	6	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	7	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	8	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	9	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
be662d58c00fdfc8dfa14bdaf580f7af0c21ffb3211eba5e6a89654ab34afa22	10	27658	10	PBYTES_01A_WORKTREE_RUN1_af4c5abd/mlkem/src/native/x86_64/src/rej_uniform_table.c	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/mlkem/src/native/x86_64/src/rej_uniform_table.c	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
c8d2e50f7ccce19822030786a1a99f0892db63ebe5b020fa91a5383c9700dd22	10	3156	1	PBYTES_01A_WORKTREE_RUN1_af4c5abd/examples/basic/mlkem_native/src/fips202/fips202x4.h	experiments/poly-tobytes/00-campaign-setup/source-snapshot/mlkem-native-af4c5abd/examples/basic/mlkem_native/src/fips202/fips202x4.h	Context-bound evidence path retained; deletion would alter a run packet, source snapshot, or frozen closure package.
