group_id	sha256	size	instance_count	original_path	classification	retained_path
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic_deterministic/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/bring_your_own_fips202_static/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_multilevel_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/monolithic_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/multilevel_build_native/mlkem_native/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-generated-example-mirror	
237	33030255964bffb490c486c67955b87deadaa7e0c785a672d5b00ac927c715ca	7687	180	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/mlkem/src/native/x86_64/src/poly_decompress_d5_avx2_asm.S	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
238	3325f77beed60a557c9e4c4ed98209f9f1bff69c7816820332aae40c74e94337	29489	20	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/proofs/hol_light/x86_64/proofs/poly_decompress_d4_avx2_asm.ml	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
239	3349be304076b8f9059fc26b8afd8bbe0074c0d25682b0b6f2328fc861fc3378	9992	20	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/test/baremetal/platform/aarch64-virt/semihosting.c	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M3_swap_zero_one/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T3_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T3_POSITIVE_af4c5abd/99_worktree/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T4_FINAL_af4c5abd/99_worktrees/M1_barrett_identity/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T4_FINAL_af4c5abd/99_worktrees/M2_barrett_zero/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T4_FINAL_af4c5abd/99_worktrees/M3_normalizer_identity/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T4_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/README.md	omitted-canonical-source-mirror	
240	336933c7dc844fc882aa60ce2458724ea509c9fbddc299fe06750d256947b608	13356	20	CANON_T4_POSITIVE_af4c5abd/99_worktree/mlkem-native/README.md	omitted-canonical-source-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON00C_af4c5abd/01_build_workspace/mlkem-native_af4c5abd/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T1_FINAL_af4c5abd/99_worktrees/M3_reversed_selection/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T1_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M2_swap_zero_one/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T2_FINAL_af4c5abd/99_worktrees/M3_zero_collapse/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T2_FINAL_af4c5abd/99_worktrees/baseline/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T2_POSITIVE_af4c5abd/99_worktree/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M1_identity/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
241	33b59cb86c458335cef4a7ae06f3e4844d0cf90315349a52729b9bf9854ef47b	3567	20	CANON_T3_FINAL_af4c5abd/99_worktrees/M2_qminus1/mlkem-native/examples/basic_deterministic/main.c	omitted-generated-example-mirror	
