sha256	size_bytes	retained_instances_in_group	original_path	retained_destination	reason
3c45d72836b1787344660185fee3cbfaa27a05ba7091dc287ee031dcd68a4ef3	18564	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/00_CONTROL/B6_1_CONTRACT_EXTRACTION.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/00_CONTROL/B6_1_CONTRACT_EXTRACTION.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c45d72836b1787344660185fee3cbfaa27a05ba7091dc287ee031dcd68a4ef3	18564	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/01_CALLCHAIN_BINDING/B6_1_CONTRACT_EXTRACTION.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/01_CALLCHAIN_BINDING/B6_1_CONTRACT_EXTRACTION.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c45d72836b1787344660185fee3cbfaa27a05ba7091dc287ee031dcd68a4ef3	18564	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/00_CONTROL/B6_1_CONTRACT_EXTRACTION.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/00_CONTROL/B6_1_CONTRACT_EXTRACTION.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c45d72836b1787344660185fee3cbfaa27a05ba7091dc287ee031dcd68a4ef3	18564	4	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/00_CONTROL/B6_1_CONTRACT_EXTRACTION.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/FAILED_ATTEMPT_1_TOO_BROAD_SELECTION/00_CONTROL/B6_1_CONTRACT_EXTRACTION.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c55c61b4aab23f5d94df6d67e63b8445f8fede2650ed75a4b2bb116c467382e	616	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/SUB00Q_B5_2_SOURCE_BINDING.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/frozen_harness_family_v1/SUB00Q_B5_2_SOURCE_BINDING.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c55c61b4aab23f5d94df6d67e63b8445f8fede2650ed75a4b2bb116c467382e	616	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/frozen_harness_family_v1/SUB00Q_B5_2_SOURCE_BINDING.txt	experiments/poly-sub/00-campaign-setup/records-and-early-development/frozen_harness_family_v1/SUB00Q_B5_2_SOURCE_BINDING.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c71c25554dfda5e46b68bd4cd6739081f2ffdb002b5356ece3dcaaf615c9304	141	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_changed_index_unwindset_comparison.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_changed_index_unwindset_comparison.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c71c25554dfda5e46b68bd4cd6739081f2ffdb002b5356ece3dcaaf615c9304	141	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_identical_inputs_unwindset_comparison.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_identical_inputs_unwindset_comparison.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3c71c25554dfda5e46b68bd4cd6739081f2ffdb002b5356ece3dcaaf615c9304	141	3	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_locality_unwindset_comparison.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_locality_unwindset_comparison.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3d5488354836a92e2257d623303806d5c26cd75176942c7714bf71dc5b8c45aa	249	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/proofs/cbmc/keccakf1600_permute/keccakf1600_permute_harness.c	upstream/mlkem-native/vc-sr1-full-frozen-source/proofs/cbmc/keccakf1600_permute/keccakf1600_permute_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3d5488354836a92e2257d623303806d5c26cd75176942c7714bf71dc5b8c45aa	249	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/proofs/cbmc/keccakf1600_permute_native/keccakf1600_permute_native_harness.c	upstream/mlkem-native/vc-sr1-full-frozen-source/proofs/cbmc/keccakf1600_permute_native/keccakf1600_permute_native_harness.c	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3e708696cd8400a8583757c0ece6d45681432cab4a94e4522f4dbb6c97d0bc52	500	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/03_DISCOVERY/SELECTION_POLICY.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/03_DISCOVERY/SELECTION_POLICY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3e708696cd8400a8583757c0ece6d45681432cab4a94e4522f4dbb6c97d0bc52	500	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/03_DISCOVERY/SELECTION_POLICY.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/03_DISCOVERY/SELECTION_POLICY.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3ed036de8b247caeeabd46f796570b6cbcda41abdae8a2ac5c27e03f91693dad	794	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/.github/workflows/riscv.yml	upstream/mlkem-native/tracked-source-snapshot/.github/workflows/riscv.yml	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3ed036de8b247caeeabd46f796570b6cbcda41abdae8a2ac5c27e03f91693dad	794	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/.github/workflows/riscv.yml	upstream/mlkem-native/vc-sr1-full-frozen-source/.github/workflows/riscv.yml	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3f6b37b6b99edc7261e8d0153d09e5e01380d015cf6cd9449fe8aa12543eee4a	2711	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00L_COMBINED_T2_BOUNDARY_EXECUTION_MLKEM768_RUN1/build/T2_RELATIONAL/reachable_loops.txt	experiments/poly-sub/T02-relational-boundaries/raw-evidence/SUB00L_COMBINED_T2_BOUNDARY_EXECUTION_MLKEM768_RUN1/build/T2_RELATIONAL/reachable_loops.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3f6b37b6b99edc7261e8d0153d09e5e01380d015cf6cd9449fe8aa12543eee4a	2711	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00L_COMBINED_T2_BOUNDARY_EXECUTION_MLKEM768_RUN1/cases/T2_RELATIONAL/frozen_inputs/reachable_loops.txt	experiments/poly-sub/T02-relational-boundaries/raw-evidence/SUB00L_COMBINED_T2_BOUNDARY_EXECUTION_MLKEM768_RUN1/cases/T2_RELATIONAL/frozen_inputs/reachable_loops.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3fac76ca788706ac88ee5b810fb08348cdde54b6aeeae280898816ac6e977f9b	110032	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/B6_3_4_INPUT_CAPTURE/03_DISCOVERY/BATCH5_TREE_MAXDEPTH5.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/B6_3_4_INPUT_CAPTURE/03_DISCOVERY/BATCH5_TREE_MAXDEPTH5.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
3fac76ca788706ac88ee5b810fb08348cdde54b6aeeae280898816ac6e977f9b	110032	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/03_DISCOVERY/BATCH5_TREE_MAXDEPTH5.txt	experiments/poly-sub/T06-callsite-integration/raw-evidence/SUB00R_BATCH6_T6_CALLSITE_INTEGRATION/03_HARNESS_FREEZE/B6_3_4_INPUT_CAPTURE/03_DISCOVERY/BATCH5_TREE_MAXDEPTH5.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
402b04b108fffe4e05ae832cc47dfcb6f58869b0592973da8917cabd36b82838	1622	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00I_COVERAGE_NONVACUITY_PRAGMA_SCOPED_MLKEM768_RUN1/build/reachable_loops.txt	experiments/poly-sub/T01-exact-semantics/raw-evidence/SUB00I_COVERAGE_NONVACUITY_PRAGMA_SCOPED_MLKEM768_RUN1/build/reachable_loops.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
402b04b108fffe4e05ae832cc47dfcb6f58869b0592973da8917cabd36b82838	1622	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00I_COVERAGE_NONVACUITY_PRAGMA_SCOPED_MLKEM768_RUN1/result/frozen_inputs/reachable_loops.txt	experiments/poly-sub/T01-exact-semantics/raw-evidence/SUB00I_COVERAGE_NONVACUITY_PRAGMA_SCOPED_MLKEM768_RUN1/result/frozen_inputs/reachable_loops.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
404e77ca278678d99ee51cd04609fc84075d871fd3e85e21bcc15643546d723f	699	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/sub00e_draft_goto_model_inspection_v1/sub_boundary_valid_extremes_harness/build_direct.command.txt	experiments/poly-sub/00-campaign-setup/records-and-early-development/sub00e_draft_goto_model_inspection_v1/sub_boundary_valid_extremes_harness/build_direct.command.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
404e77ca278678d99ee51cd04609fc84075d871fd3e85e21bcc15643546d723f	699	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/sub00e_failed_attempt_20260717T025707Z/sub00e_draft_goto_model_inspection_v1/sub_boundary_valid_extremes_harness/build_direct.command.txt	experiments/poly-sub/00-campaign-setup/records-and-early-development/sub00e_failed_attempt_20260717T025707Z/sub00e_draft_goto_model_inspection_v1/sub_boundary_valid_extremes_harness/build_direct.command.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
405eaba1db0321f8c6191b7b2ad37c133a07a842862116f76b9998959ad59b96	2262	2	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/source/dev/aarch64_clean/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/tracked-source-snapshot/dev/aarch64_clean/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
405eaba1db0321f8c6191b7b2ad37c133a07a842862116f76b9998959ad59b96	2262	2	EXPIREMENTS/MLK_POLY_SUB/VC_SR1_2026-07-18 (T1 EXTENDED)/00_frozen_source/mlkem-native/dev/aarch64_clean/src/poly_tobytes_aarch64_asm.S	upstream/mlkem-native/vc-sr1-full-frozen-source/dev/aarch64_clean/src/poly_tobytes_aarch64_asm.S	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_determinism_frozen_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_determinism_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_frame_frozen_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_frame_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_noninterference_exact_frozen_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/positive_noninterference_exact_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/reachability_changed_index_frozen_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/reachability_changed_index_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/reachability_identical_inputs_frozen_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/reachability_identical_inputs_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/reachability_locality_frozen_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_4_GOTO_PREFLIGHT_MLKEM768/inspection/reachability_locality_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/frozen_inputs/positive_determinism_frozen_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/frozen_inputs/positive_determinism_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/frozen_inputs/positive_frame_frozen_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/frozen_inputs/positive_frame_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/frozen_inputs/positive_noninterference_exact_frozen_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_5_POSITIVE_RELATIONAL_EXECUTION_MLKEM768_RUN1/frozen_inputs/positive_noninterference_exact_frozen_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/reachability_changed_index_original_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/reachability_changed_index_original_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/reachability_identical_inputs_original_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/reachability_identical_inputs_original_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/reachability_locality_original_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/frozen_inputs/reachability_locality_original_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_changed_index_companion_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_changed_index_companion_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_identical_inputs_companion_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_identical_inputs_companion_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
407a70a50c1d73ebda28b8cd5b2767c668424aa2e03c6774213ffe729e3b7ab4	51	15	EXPIREMENTS/MLK_POLY_SUB/SUB00A_d9613cf60de3/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_locality_companion_unwindset.txt	experiments/poly-sub/T05-relational-properties/raw-evidence/SUB00Q_BATCH5_T5_RELATIONAL/B5_6_REACHABILITY_EXECUTION_MLKEM768_RUN1/inspection/reachability_locality_companion_unwindset.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
4094c5f260445841dce23bbe7f6c47bf1ace6993dc3560a4cbc7fbad83551a21	19	14	EXPIREMENTS/MLK_POLY_ADD/PA 1/V1/(V1) mlk_poly_add_768_20260716T010907Z/cbmc_version.txt	experiments/poly-add/PA01-canonical-domain/curated-records/V1/(V1) mlk_poly_add_768_20260716T010907Z/cbmc_version.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
4094c5f260445841dce23bbe7f6c47bf1ace6993dc3560a4cbc7fbad83551a21	19	14	EXPIREMENTS/MLK_POLY_ADD/PA 1/V2/(V2) mlk_poly_add_768_20260716T013225Z/cbmc_version.txt	experiments/poly-add/PA01-canonical-domain/curated-records/V2/(V2) mlk_poly_add_768_20260716T013225Z/cbmc_version.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
4094c5f260445841dce23bbe7f6c47bf1ace6993dc3560a4cbc7fbad83551a21	19	14	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/mlk_poly_add_768_20260716T010907Z/cbmc_version.txt	experiments/poly-add/PA01-canonical-domain/raw-runs/mlk_poly_add_768_20260716T010907Z/cbmc_version.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
4094c5f260445841dce23bbe7f6c47bf1ace6993dc3560a4cbc7fbad83551a21	19	14	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/mlk_poly_add_768_20260716T013225Z/cbmc_version.txt	experiments/poly-add/PA01-canonical-domain/raw-runs/mlk_poly_add_768_20260716T013225Z/cbmc_version.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
4094c5f260445841dce23bbe7f6c47bf1ace6993dc3560a4cbc7fbad83551a21	19	14	EXPIREMENTS/MLK_POLY_ADD/cleanroom_results/pa02a_mlk_poly_add_exact_signed_768_20260716T041805Z/cbmc_version.txt	experiments/poly-add/PA02-full-signed-contract-domain/raw-runs/pa02a_mlk_poly_add_exact_signed_768_20260716T041805Z/cbmc_version.txt	Distinct original run/source/report context retained; byte equality alone is not treated as redundancy.
