original_path,size_bytes,sha256,basename,action,reason,canonical_original_path,canonical_repository_destination
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/poly.h.MUTATED,10123,b36d18acf342c984b2c9e1edb03c5a9c8c6adb227bdc535d4d31b4df3747569b,poly.h.MUTATED,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/poly.h.MUTATED,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/poly.h.MUTATED
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/result-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,result-err-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result-err-log.txt
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/result.xml,332360,ae7372a14b0c804f182b6ca050be6494a5503e57acb0ced49487222772fe29c6,result.xml,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result.xml,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result.xml
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/source-mutation.diff,538,82d131d4563498da54625a428775283a48323ba6edeaa44c20e2b43a0649944c,source-mutation.diff,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/source-mutation.diff,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/source-mutation.diff
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M1_QINV_PLUS_ONE/worktree-add.log,132,6eb8d453a49ca2363797ba033c4627e0b92116c2d0000073970630870625b6b3,worktree-add.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M2_RECONSTRUCTION_SIGN/worktree-add.log,132,6eb8d453a49ca2363797ba033c4627e0b92116c2d0000073970630870625b6b3,worktree-add.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/M3_SHIFT_BY_15/worktree-add.log,132,6eb8d453a49ca2363797ba033c4627e0b92116c2d0000073970630870625b6b3,worktree-add.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_FILE_MANIFEST.sha256,3650,798bfb37b3b161b3db76c0e479e7b292d1663885d346a29b993c51c58db0d6b4,MONT01B_FILE_MANIFEST.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_FILE_MANIFEST.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/00-initial-package/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_FILE_MANIFEST.sha256
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_FINAL_VERDICT.txt,746,b8671ab1963c648aa8ecbe2b863d6577724ff9c89fa47094db0cbc835be1aa0b,MONT01B_FINAL_VERDICT.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_FINAL_VERDICT.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/00-initial-package/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_FINAL_VERDICT.txt
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_MUTATION_REGISTRY.md,1287,b2903903f86ce058f60530dc41b93295cd26ad288e52de0e6a395ca78174891a,MONT01B_MUTATION_REGISTRY.md,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_MUTATION_REGISTRY.md,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/00-initial-package/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_MUTATION_REGISTRY.md
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_TERMINAL_CAPTURE_20260726T143223Z.txt,18714,a3015a57a9a00bd2d23a376d90f5f6915bbe6f540619678b78c2de813f66cc8f,MONT01B_TERMINAL_CAPTURE_20260726T143223Z.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_TERMINAL_CAPTURE_20260726T143223Z.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/00-initial-package/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_TERMINAL_CAPTURE_20260726T143223Z.txt
mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_TERMINAL_CAPTURE_20260726T143223Z.txt.sha256,204,b0957e8e6ed1c3da95aacea2701154276b51535a5b7406b0ab952846e1f6a2ef,MONT01B_TERMINAL_CAPTURE_20260726T143223Z.txt.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_TERMINAL_CAPTURE_20260726T143223Z.txt.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/00-initial-package/MONT01B_MUTATION_PACKAGE_20260726T143223Z/MONT01B_TERMINAL_CAPTURE_20260726T143223Z.txt.sha256
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/BASELINE_DIRECT_CBMC.log,7423,6d160c7df3deb1aa74999beddb018ed97b68b8c1e986ee87ed29a662ede426a6,BASELINE_DIRECT_CBMC.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/BASELINE_DIRECT_CBMC.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/BASELINE_DIRECT_CBMC.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/BOUND_PRIOR_M1_CAPTURE.txt,18714,a3015a57a9a00bd2d23a376d90f5f6915bbe6f540619678b78c2de813f66cc8f,BOUND_PRIOR_M1_CAPTURE.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/BOUND_PRIOR_M1_CAPTURE.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/BOUND_PRIOR_M1_CAPTURE.txt
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/direct-cbmc.log,90187,a92f5c45fcf7e4ec34260d4103d24cbabf98630cee6d5d0f8ecf9aa707de6307,direct-cbmc.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/direct-cbmc.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/direct-cbmc.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make-clean.log,313,d4626b7b96b5fa9fd68a59e7d324dd876a9e6752f382e53f4db493aefb05982f,make-clean.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make-clean.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make-clean.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make.log,5227,fe8dd49d7839897eec41fd8b0584d4d6a463a2404f92881aacd44d910ce06123,make.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/make.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/Makefile,761,404c11722ef402f06973916a4a07b394a456108edb78a75790fca9754d4f577e,Makefile,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/Makefile,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/Makefile
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/mont_t1_exact_refinement_harness.c,3977,ba7aa005f34f4cfdead81067223a35b968ed46eca942c350c6ae48bbaa1f341d,mont_t1_exact_refinement_harness.c,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.c,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.c
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/mont_t1_exact_refinement_harness.goto,164072,b78a35672cadbdcd0673f388dac829139988f1db134c499ef085ee68ccc01206,mont_t1_exact_refinement_harness.goto,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/mont_t1_exact_refinement_harness.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/mont_t1_exact_refinement_harness.goto
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/poly.h.MUTATED,10123,b36d18acf342c984b2c9e1edb03c5a9c8c6adb227bdc535d4d31b4df3747569b,poly.h.MUTATED,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/poly.h.MUTATED,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/poly.h.MUTATED
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result-err-log.txt,1,01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b,result-err-log.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result-err-log.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result-err-log.txt
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result.xml,332360,ae7372a14b0c804f182b6ca050be6494a5503e57acb0ced49487222772fe29c6,result.xml,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result.xml,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/result.xml
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/source-mutation.diff,538,82d131d4563498da54625a428775283a48323ba6edeaa44c20e2b43a0649944c,source-mutation.diff,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/source-mutation.diff,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/source-mutation.diff
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M1_QINV_PLUS_ONE_BOUND_EVIDENCE/worktree-add.log,132,6eb8d453a49ca2363797ba033c4627e0b92116c2d0000073970630870625b6b3,worktree-add.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M2_RECONSTRUCTION_SIGN/worktree-add.log,132,6eb8d453a49ca2363797ba033c4627e0b92116c2d0000073970630870625b6b3,worktree-add.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/direct-cbmc.log,95325,a8df67be09ff703c45186d27b983b88334efb61d73f8e37518dc20e824b1d5e3,direct-cbmc.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/direct-cbmc.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/01-retry-m3-partial/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/direct-cbmc.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/make-clean.log,315,c889770dfeeeef25a6f083836648f230c84a068aaec35eabb5320ea0056afc49,make-clean.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/make-clean.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/01-retry-m3-partial/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/make-clean.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/make.log,5246,c198132daa873f2747ca919455f2228c45dfc4425297485ba5aefc9189d663d4,make.log,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/make.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/01-retry-m3-partial/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/make.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/Makefile,761,404c11722ef402f06973916a4a07b394a456108edb78a75790fca9754d4f577e,Makefile,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/Makefile,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/Makefile
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.c,3977,ba7aa005f34f4cfdead81067223a35b968ed46eca942c350c6ae48bbaa1f341d,mont_t1_exact_refinement_harness.c,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.c,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.c
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.goto,164025,24e9bdb571aad27fe75fa553779c2ecedd138f0b9e0784bcfedf923cc67cc247,mont_t1_exact_refinement_harness.goto,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.goto,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/01-retry-m3-partial/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/mont_t1_exact_refinement_harness.goto
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/poly.h.MUTATED,10117,a26e4ad4397208c1b294461bdfcac5e7225597180166504c1a2f11838ed1e4a1,poly.h.MUTATED,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/poly.h.MUTATED,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/poly.h.MUTATED
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/source-mutation.diff,506,e6b0ea04bcc67716a73be26246b2e7ce420dfdedab46d163dfe4e8b112f56a99,source-mutation.diff,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/source-mutation.diff,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/source-mutation.diff
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/M3_SHIFT_BY_15/worktree-add.log,132,6eb8d453a49ca2363797ba033c4627e0b92116c2d0000073970630870625b6b3,worktree-add.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/M3_SHIFT_BY_15/worktree-add.log
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_FILE_MANIFEST.sha256,4969,0d86d980122e38bf1dbcab1a59b70d9209c3521a623caca62221edd15cea9826,MONT01B_R1_FILE_MANIFEST.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_FILE_MANIFEST.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/01-retry-m3-partial/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_FILE_MANIFEST.sha256
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_FINAL_VERDICT.txt,735,82ab77cc7b86c37e61aa9d47b02beb681e5413bcfbefbec477f84fd6ae942da4,MONT01B_R1_FINAL_VERDICT.txt,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T150507Z/MONT01B_R1_FINAL_VERDICT.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/03-retry-m2-partial/MONT01B_R1_M2_M3_20260726T150507Z/MONT01B_R1_FINAL_VERDICT.txt
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_TERMINAL_CAPTURE_20260726T144730Z.txt,14696,d85f06f525a9f96e06c8700589c62d640c987393d9194404940a1ca8d666b827,MONT01B_R1_TERMINAL_CAPTURE_20260726T144730Z.txt,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_TERMINAL_CAPTURE_20260726T144730Z.txt,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/01-retry-m3-partial/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_TERMINAL_CAPTURE_20260726T144730Z.txt
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_TERMINAL_CAPTURE_20260726T144730Z.txt.sha256,199,86819cdcf53f228e902415cabd027f385ffee1c3f9b5380416df498604ba2858,MONT01B_R1_TERMINAL_CAPTURE_20260726T144730Z.txt.sha256,retain,retained-canonical-or-structurally-required,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_TERMINAL_CAPTURE_20260726T144730Z.txt.sha256,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/01-retry-m3-partial/MONT01B_R1_M2_M3_20260726T144730Z/MONT01B_R1_TERMINAL_CAPTURE_20260726T144730Z.txt.sha256
mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T150200Z/BASELINE_DIRECT_CBMC.log,7423,6d160c7df3deb1aa74999beddb018ed97b68b8c1e986ee87ed29a662ede426a6,BASELINE_DIRECT_CBMC.log,omit-exact-duplicate-with-ledger,omitted-exact-same-name-and-content-evidence-copy,mlk_montgomery_cleanroom/MONT01B_R1_M2_M3_20260726T151104Z/BASELINE_DIRECT_CBMC.log,experiments/montgomery-reduce/MONT01-exact-refinement/raw-runs/03-mutation-sensitivity/04-complete-three-mutant-run/MONT01B_R1_M2_M3_20260726T151104Z/BASELINE_DIRECT_CBMC.log
